; ============================================================
; Z80 Disassembly of sinclair_48k.bin
; ============================================================
; ORG: 0x0000
; Length: 16384 bytes (0x4000)

0000: F3               DI
23A4: 02               LD (BC), A
23A5: C1               POP BC
23A6: 02               LD (BC), A
23A7: 31 2A E1         LD SP, 0xE12A
23AA: 01 E1 2A         LD BC, 0x2AE1
23AD: 0F               RRCA
23AE: E0               RET PO
23AF: 05               DEC B
23B0: 2A E0 01         LD HL, (0x01E0)
23B3: 3D               DEC A
23B4: 38 7E            JR C, 0x2434
23B6: FE 81            CP 0x81
23B8: 30 07            JR NC, 0x23C1
23BA: EF               RST 0x28
23BB: 02               LD (BC), A
23BC: 02               LD (BC), A
23BD: 38 C3            JR C, 0x2382
23BF: 77               LD (HL), A
23C0: 24               INC H
23C1: CD 7D 24         CALL 0x247D
23C4: C5               PUSH BC
23C5: EF               RST 0x28
23C6: 02               LD (BC), A
23C7: E1               POP HL
23C8: 01 05 C1         LD BC, 0xC105
23CB: 02               LD (BC), A
23CC: 01 31 E1         LD BC, 0xE131
23CF: 04               INC B
23D0: C2 02 01         JP NZ, 0x0102
23D3: 31 E1 04         LD SP, 0x04E1
23D6: E2 E5 E0         JP PO, 0xE0E5
23D9: 03               INC BC
23DA: A2               AND D
23DB: 04               INC B
23DC: 31 1F C5         LD SP, 0xC51F
23DF: 02               LD (BC), A
23E0: 20 C0            JR NZ, 0x23A2
23E2: 02               LD (BC), A
23E3: C2 02 C1         JP NZ, 0xC102
23E6: E5               PUSH HL
23E7: 04               INC B
23E8: E0               RET PO
23E9: E2 04 0F         JP PO, 0x0F04
23EC: E1               POP HL
23ED: 01 C1 02         LD BC, 0x02C1
23F0: E0               RET PO
23F1: 04               INC B
23F2: E2 E5 04         JP PO, 0x04E5
23F5: 03               INC BC
23F6: C2 2A E1         JP NZ, 0xE12A
23F9: 2A 0F 02         LD HL, (0x020F)
23FC: 38 1A            JR C, 0x2418
23FE: FE 81            CP 0x81
2400: C1               POP BC
2401: DA 77 24         JP C, 0x2477
2404: C5               PUSH BC
2405: EF               RST 0x28
2406: 01 38 3A         LD BC, 0x3A38
2409: 7D               LD A, L
240A: 5C               LD E, H
240B: CD 28 2D         CALL 0x2D28
240E: EF               RST 0x28
240F: C0               RET NZ
2410: 0F               RRCA
2411: 01 38 3A         LD BC, 0x3A38
2414: 7E               LD A, (HL)
2415: 5C               LD E, H
2416: CD 28 2D         CALL 0x2D28
2419: EF               RST 0x28
241A: C5               PUSH BC
241B: 0F               RRCA
241C: E0               RET PO
241D: E5               PUSH HL
241E: 38 C1            JR C, 0x23E1
2420: 05               DEC B
2421: 28 3C            JR Z, 0x245F
2423: 18 14            JR 0x2439
2425: EF               RST 0x28
2426: E1               POP HL
2427: 31 E3 04         LD SP, 0x04E3
242A: E2 E4 04         JP PO, 0x04E4
242D: 03               INC BC
242E: C1               POP BC
242F: 02               LD (BC), A
2430: E4 04 E2         CALL PO, 0xE204
2433: E3               EX (SP), HL
2434: 04               INC B
2435: 0F               RRCA
2436: C2 02 38         JP NZ, 0x3802
2439: C5               PUSH BC
243A: EF               RST 0x28
243B: C0               RET NZ
243C: 02               LD (BC), A
243D: E1               POP HL
243E: 0F               RRCA
243F: 31 38 3A         LD SP, 0x3A38
2442: 7D               LD A, L
2443: 5C               LD E, H
2444: CD 28 2D         CALL 0x2D28
2447: EF               RST 0x28
2448: 03               INC BC
2449: E0               RET PO
244A: E2 0F C0         JP PO, 0xC00F
244D: 01 E0 38         LD BC, 0x38E0
2450: 3A 7E 5C         LD A, (0x5C7E)
2453: CD 28 2D         CALL 0x2D28
2456: EF               RST 0x28
2457: 03               INC BC
2458: 38 CD            JR C, 0x2427
245A: B7               OR A
245B: 24               INC H
245C: C1               POP BC
245D: 10 C6            DJNZ 0x2425
245F: EF               RST 0x28
2460: 02               LD (BC), A
2461: 02               LD (BC), A
2462: 01 38 3A         LD BC, 0x3A38
2465: 7D               LD A, L
2466: 5C               LD E, H
2467: CD 28 2D         CALL 0x2D28
246A: EF               RST 0x28
246B: 03               INC BC
246C: 01 38 3A         LD BC, 0x3A38
246F: 7E               LD A, (HL)
2470: 5C               LD E, H
2471: CD 28 2D         CALL 0x2D28
2474: EF               RST 0x28
2475: 03               INC BC
2476: 38 CD            JR C, 0x2445
2478: B7               OR A
2479: 24               INC H
247A: C3 4D 0D         JP 0x0D4D
247D: EF               RST 0x28
247E: 31 28 34         LD SP, 0x3428
2481: 32 00 01         LD (0x0100), A
2484: 05               DEC B
2485: E5               PUSH HL
2486: 01 05 2A         LD BC, 0x2A05
2489: 38 CD            JR C, 0x2458
248B: D5               PUSH DE
248C: 2D               DEC L
248D: 38 06            JR C, 0x2495
248F: E6 FC            AND 0xFC
2491: C6 04            ADD A, 0x04
2493: 30 02            JR NC, 0x2497
2495: 3E FC            LD A, 0xFC
2497: F5               PUSH AF
2498: CD 28 2D         CALL 0x2D28
249B: EF               RST 0x28
249C: E5               PUSH HL
249D: 01 05 31         LD BC, 0x3105
24A0: 1F               RRA
24A1: C4 02 31         CALL NZ, 0x3102
24A4: A2               AND D
24A5: 04               INC B
24A6: 1F               RRA
24A7: C1               POP BC
24A8: 01 C0 02         LD BC, 0x02C0
24AB: 31 04 31         LD SP, 0x3104
24AE: 0F               RRCA
24AF: A1               AND C
24B0: 03               INC BC
24B1: 1B               DEC DE
24B2: C3 02 38         JP 0x3802
24B5: C1               POP BC
24B6: C9               RET
24B7: CD 07 23         CALL 0x2307
24BA: 79               LD A, C
24BB: B8               CP B
24BC: 30 06            JR NC, 0x24C4
24BE: 69               LD L, C
24BF: D5               PUSH DE
24C0: AF               XOR A
24C1: 5F               LD E, A
24C2: 18 07            JR 0x24CB
24C4: B1               OR C
24C5: C8               RET Z
24C6: 68               LD L, B
24C7: 41               LD B, C
24C8: D5               PUSH DE
24C9: 16 00            LD D, 0x00
24CB: 60               LD H, B
24CC: 78               LD A, B
24CD: 1F               RRA
24CE: 85               ADD A, L
24CF: 38 03            JR C, 0x24D4
24D1: BC               CP H
24D2: 38 07            JR C, 0x24DB
24D4: 94               SUB H
24D5: 4F               LD C, A
24D6: D9               EXX
24D7: C1               POP BC
24D8: C5               PUSH BC
24D9: 18 04            JR 0x24DF
24DB: 4F               LD C, A
24DC: D5               PUSH DE
24DD: D9               EXX
24DE: C1               POP BC
24DF: 2A 7D 5C         LD HL, (0x5C7D)
24E2: 78               LD A, B
24E3: 84               ADD A, H
24E4: 47               LD B, A
24E5: 79               LD A, C
24E6: 3C               INC A
24E7: 85               ADD A, L
24E8: 38 0D            JR C, 0x24F7
24EA: 28 0D            JR Z, 0x24F9
24EC: 3D               DEC A
24ED: 4F               LD C, A
24EE: CD E5 22         CALL 0x22E5
24F1: D9               EXX
24F2: 79               LD A, C
24F3: 10 D9            DJNZ 0x24CE
24F5: D1               POP DE
24F6: C9               RET
24F7: 28 F3            JR Z, 0x24EC
24F9: CF               RST 0x08
24FA: 0A               LD A, (BC)
24FB: DF               RST 0x18
24FC: 06 00            LD B, 0x00
24FE: C5               PUSH BC
24FF: 4F               LD C, A
2500: 21 96 25         LD HL, 0x2596
2503: CD DC 16         CALL 0x16DC
2506: 79               LD A, C
2507: D2 84 26         JP NC, 0x2684
250A: 06 00            LD B, 0x00
250C: 4E               LD C, (HL)
250D: 09               ADD HL, BC
250E: E9               JP (HL)
250F: CD 74 00         CALL 0x0074
2512: 03               INC BC
2513: FE 0D            CP 0x0D
2515: CA 8A 1C         JP Z, 0x1C8A
2518: FE 22            CP 0x22
251A: 20 F3            JR NZ, 0x250F
251C: CD 74 00         CALL 0x0074
251F: FE 22            CP 0x22
2521: C9               RET
2522: E7               RST 0x20
2523: FE 28            CP 0x28
2525: 20 06            JR NZ, 0x252D
2527: CD 79 1C         CALL 0x1C79
252A: DF               RST 0x18
252B: FE 29            CP 0x29
252D: C2 8A 1C         JP NZ, 0x1C8A
2530: FD CB 01 7E      BIT 7, (IY+0x01)
2534: C9               RET
2535: CD 07 23         CALL 0x2307
2538: 2A 36 5C         LD HL, (0x5C36)
253B: 11 00 01         LD DE, 0x0100
253E: 19               ADD HL, DE
253F: 79               LD A, C
2540: 0F               RRCA
2541: 0F               RRCA
2542: 0F               RRCA
2543: E6 E0            AND 0xE0
2545: A8               XOR B
2546: 5F               LD E, A
2547: 79               LD A, C
2548: E6 18            AND 0x18
254A: EE 40            XOR 0x40
254C: 57               LD D, A
254D: 06 60            LD B, 0x60
254F: C5               PUSH BC
2550: D5               PUSH DE
2551: E5               PUSH HL
2552: 1A               LD A, (DE)
2553: AE               XOR (HL)
2554: 28 04            JR Z, 0x255A
2556: 3C               INC A
2557: 20 1A            JR NZ, 0x2573
2559: 3D               DEC A
255A: 4F               LD C, A
255B: 06 07            LD B, 0x07
255D: 14               INC D
255E: 23               INC HL
255F: 1A               LD A, (DE)
2560: AE               XOR (HL)
2561: A9               XOR C
2562: 20 0F            JR NZ, 0x2573
2564: 10 F7            DJNZ 0x255D
2566: C1               POP BC
2567: C1               POP BC
2568: C1               POP BC
2569: 3E 80            LD A, 0x80
256B: 90               SUB B
256C: 01 01 00         LD BC, 0x0001
256F: F7               RST 0x30
2570: 12               LD (DE), A
2571: 18 0A            JR 0x257D
2573: E1               POP HL
2574: 11 08 00         LD DE, 0x0008
2577: 19               ADD HL, DE
2578: D1               POP DE
2579: C1               POP BC
257A: 10 D3            DJNZ 0x254F
257C: 48               LD C, B
257D: C3 B2 2A         JP 0x2AB2
2580: CD 07 23         CALL 0x2307
2583: 79               LD A, C
2584: 0F               RRCA
2585: 0F               RRCA
2586: 0F               RRCA
2587: 4F               LD C, A
2588: E6 E0            AND 0xE0
258A: A8               XOR B
258B: 6F               LD L, A
258C: 79               LD A, C
258D: E6 03            AND 0x03
258F: EE 58            XOR 0x58
2591: 67               LD H, A
2592: 7E               LD A, (HL)
2593: C3 28 2D         JP 0x2D28
2596: 22 1C 28         LD (0x281C), HL
2599: 4F               LD C, A
259A: 2E F2            LD L, 0xF2
259C: 2B               DEC HL
259D: 12               LD (DE), A
259E: A8               XOR B
259F: 56               LD D, (HL)
25A0: A5               AND L
25A1: 57               LD D, A
25A2: A7               AND A
25A3: 84               ADD A, H
25A4: A6               AND (HL)
25A5: 8F               ADC A, A
25A6: C4 E6 AA         CALL NZ, 0xAAE6
25A9: BF               CP A
25AA: AB               XOR E
25AB: C7               RST 0x00
25AC: A9               XOR C
25AD: CE 00            ADC A, 0x00
25AF: E7               RST 0x20
25B0: C3 FF 24         JP 0x24FF
25B3: DF               RST 0x18
25B4: 23               INC HL
25B5: E5               PUSH HL
25B6: 01 00 00         LD BC, 0x0000
25B9: CD 0F 25         CALL 0x250F
25BC: 20 1B            JR NZ, 0x25D9
25BE: CD 0F 25         CALL 0x250F
25C1: 28 FB            JR Z, 0x25BE
25C3: CD 30 25         CALL 0x2530
25C6: 28 11            JR Z, 0x25D9
25C8: F7               RST 0x30
25C9: E1               POP HL
25CA: D5               PUSH DE
25CB: 7E               LD A, (HL)
25CC: 23               INC HL
25CD: 12               LD (DE), A
25CE: 13               INC DE
25CF: FE 22            CP 0x22
25D1: 20 F8            JR NZ, 0x25CB
25D3: 7E               LD A, (HL)
25D4: 23               INC HL
25D5: FE 22            CP 0x22
25D7: 28 F2            JR Z, 0x25CB
25D9: 0B               DEC BC
25DA: D1               POP DE
25DB: 21 3B 5C         LD HL, 0x5C3B
25DE: CB B6            RES 6, (HL)
25E0: CB 7E            BIT 7, (HL)
25E2: C4 B2 2A         CALL NZ, 0x2AB2
25E5: C3 12 27         JP 0x2712
25E8: E7               RST 0x20
25E9: CD FB 24         CALL 0x24FB
25EC: FE 29            CP 0x29
25EE: C2 8A 1C         JP NZ, 0x1C8A
25F1: E7               RST 0x20
25F2: C3 12 27         JP 0x2712
25F5: C3 BD 27         JP 0x27BD
25F8: CD 30 25         CALL 0x2530
25FB: 28 28            JR Z, 0x2625
25FD: ED 4B 76 5C      LD BC, (0x5C76)
2601: CD 2B 2D         CALL 0x2D2B
2604: EF               RST 0x28
2605: A1               AND C
2606: 0F               RRCA
2607: 34               INC (HL)
2608: 37               SCF
2609: 16 04            LD D, 0x04
260B: 34               INC (HL)
260C: 80               ADD A, B
260D: 41               LD B, C
260E: 00               NOP
260F: 00               NOP
2610: 80               ADD A, B
2611: 32 02 A1         LD (0xA102), A
2614: 03               INC BC
2615: 31 38 CD         LD SP, 0xCD38
2618: A2               AND D
2619: 2D               DEC L
261A: ED 43 76 5C      LD (0x5C76), BC
261E: 7E               LD A, (HL)
261F: A7               AND A
2620: 28 03            JR Z, 0x2625
2622: D6 10            SUB 0x10
2624: 77               LD (HL), A
2625: 18 09            JR 0x2630
2627: CD 30 25         CALL 0x2530
262A: 28 04            JR Z, 0x2630
262C: EF               RST 0x28
262D: A3               AND E
262E: 38 34            JR C, 0x2664
2630: E7               RST 0x20
2631: C3 C3 26         JP 0x26C3
2634: 01 5A 10         LD BC, 0x105A
2637: E7               RST 0x20
2638: FE 23            CP 0x23
263A: CA 0D 27         JP Z, 0x270D
263D: 21 3B 5C         LD HL, 0x5C3B
2640: CB B6            RES 6, (HL)
2642: CB 7E            BIT 7, (HL)
2644: 28 1F            JR Z, 0x2665
2646: CD 8E 02         CALL 0x028E
2649: 0E 00            LD C, 0x00
264B: 20 13            JR NZ, 0x2660
264D: CD 1E 03         CALL 0x031E
2650: 30 0E            JR NC, 0x2660
2652: 15               DEC D
2653: 5F               LD E, A
2654: CD 33 03         CALL 0x0333
2657: F5               PUSH AF
2658: 01 01 00         LD BC, 0x0001
265B: F7               RST 0x30
265C: F1               POP AF
265D: 12               LD (DE), A
265E: 0E 01            LD C, 0x01
2660: 06 00            LD B, 0x00
2662: CD B2 2A         CALL 0x2AB2
2665: C3 12 27         JP 0x2712
2668: CD 22 25         CALL 0x2522
266B: C4 35 25         CALL NZ, 0x2535
266E: E7               RST 0x20
266F: C3 DB 25         JP 0x25DB
2672: CD 22 25         CALL 0x2522
2675: C4 80 25         CALL NZ, 0x2580
2678: E7               RST 0x20
2679: 18 48            JR 0x26C3
267B: CD 22 25         CALL 0x2522
267E: C4 CB 22         CALL NZ, 0x22CB
2681: E7               RST 0x20
2682: 18 3F            JR 0x26C3
2684: CD 88 2C         CALL 0x2C88
2687: 30 56            JR NC, 0x26DF
2689: FE 41            CP 0x41
268B: 30 3C            JR NC, 0x26C9
268D: CD 30 25         CALL 0x2530
2690: 20 23            JR NZ, 0x26B5
2692: CD 9B 2C         CALL 0x2C9B
2695: DF               RST 0x18
2696: 01 06 00         LD BC, 0x0006
2699: CD 55 16         CALL 0x1655
269C: 23               INC HL
269D: 36 0E            LD (HL), 0x0E
269F: 23               INC HL
26A0: EB               EX DE, HL
26A1: 2A 65 5C         LD HL, (0x5C65)
26A4: 0E 05            LD C, 0x05
26A6: A7               AND A
26A7: ED 42            SBC HL, BC
26A9: 22 65 5C         LD (0x5C65), HL
26AC: ED B0            LDIR
26AE: EB               EX DE, HL
26AF: 2B               DEC HL
26B0: CD 77 00         CALL 0x0077
26B3: 18 0E            JR 0x26C3
26B5: DF               RST 0x18
26B6: 23               INC HL
26B7: 7E               LD A, (HL)
26B8: FE 0E            CP 0x0E
26BA: 20 FA            JR NZ, 0x26B6
26BC: 23               INC HL
26BD: CD B4 33         CALL 0x33B4
26C0: 22 5D 5C         LD (0x5C5D), HL
26C3: FD CB 01 F6      SET 6, (IY+0x01)
26C7: 18 14            JR 0x26DD
26C9: CD B2 28         CALL 0x28B2
26CC: DA 2E 1C         JP C, 0x1C2E
26CF: CC 96 29         CALL Z, 0x2996
26D2: 3A 3B 5C         LD A, (0x5C3B)
26D5: FE C0            CP 0xC0
26D7: 38 04            JR C, 0x26DD
26D9: 23               INC HL
26DA: CD B4 33         CALL 0x33B4
26DD: 18 33            JR 0x2712
26DF: 01 DB 09         LD BC, 0x09DB
26E2: FE 2D            CP 0x2D
26E4: 28 27            JR Z, 0x270D
26E6: 01 18 10         LD BC, 0x1018
26E9: FE AE            CP 0xAE
26EB: 28 20            JR Z, 0x270D
26ED: D6 AF            SUB 0xAF
26EF: DA 8A 1C         JP C, 0x1C8A
26F2: 01 F0 04         LD BC, 0x04F0
26F5: FE 14            CP 0x14
26F7: 28 14            JR Z, 0x270D
26F9: D2 8A 1C         JP NC, 0x1C8A
26FC: 06 10            LD B, 0x10
26FE: C6 DC            ADD A, 0xDC
2700: 4F               LD C, A
2701: FE DF            CP 0xDF
2703: 30 02            JR NC, 0x2707
2705: CB B1            RES 6, C
2707: FE EE            CP 0xEE
2709: 38 02            JR C, 0x270D
270B: CB B9            RES 7, C
270D: C5               PUSH BC
270E: E7               RST 0x20
270F: C3 FF 24         JP 0x24FF
2712: DF               RST 0x18
2713: FE 28            CP 0x28
2715: 20 0C            JR NZ, 0x2723
2717: FD CB 01 76      BIT 6, (IY+0x01)
271B: 20 17            JR NZ, 0x2734
271D: CD 52 2A         CALL 0x2A52
2720: E7               RST 0x20
2721: 18 F0            JR 0x2713
2723: 06 00            LD B, 0x00
2725: 4F               LD C, A
2726: 21 95 27         LD HL, 0x2795
2729: CD DC 16         CALL 0x16DC
272C: 30 06            JR NC, 0x2734
272E: 4E               LD C, (HL)
272F: 21 ED 26         LD HL, 0x26ED
2732: 09               ADD HL, BC
2733: 46               LD B, (HL)
2734: D1               POP DE
2735: 7A               LD A, D
2736: B8               CP B
2737: 38 3A            JR C, 0x2773
2739: A7               AND A
273A: CA 18 00         JP Z, 0x0018
273D: C5               PUSH BC
273E: 21 3B 5C         LD HL, 0x5C3B
2741: 7B               LD A, E
2742: FE ED            CP 0xED
2744: 20 06            JR NZ, 0x274C
2746: CB 76            BIT 6, (HL)
2748: 20 02            JR NZ, 0x274C
274A: 1E 99            LD E, 0x99
274C: D5               PUSH DE
274D: CD 30 25         CALL 0x2530
2750: 28 09            JR Z, 0x275B
2752: 7B               LD A, E
2753: E6 3F            AND 0x3F
2755: 47               LD B, A
2756: EF               RST 0x28
2757: 3B               DEC SP
2758: 38 18            JR C, 0x2772
275A: 09               ADD HL, BC
275B: 7B               LD A, E
275C: FD AE 01         XOR (IY+0x01)
275F: E6 40            AND 0x40
2761: C2 8A 1C         JP NZ, 0x1C8A
2764: D1               POP DE
2765: 21 3B 5C         LD HL, 0x5C3B
2768: CB F6            SET 6, (HL)
276A: CB 7B            BIT 7, E
276C: 20 02            JR NZ, 0x2770
276E: CB B6            RES 6, (HL)
2770: C1               POP BC
2771: 18 C1            JR 0x2734
2773: D5               PUSH DE
2774: 79               LD A, C
2775: FD CB 01 76      BIT 6, (IY+0x01)
2779: 20 15            JR NZ, 0x2790
277B: E6 3F            AND 0x3F
277D: C6 08            ADD A, 0x08
277F: 4F               LD C, A
2780: FE 10            CP 0x10
2782: 20 04            JR NZ, 0x2788
2784: CB F1            SET 6, C
2786: 18 08            JR 0x2790
2788: 38 D7            JR C, 0x2761
278A: FE 17            CP 0x17
278C: 28 02            JR Z, 0x2790
278E: CB F9            SET 7, C
2790: C5               PUSH BC
2791: E7               RST 0x20
2792: C3 FF 24         JP 0x24FF
2795: 2B               DEC HL
2796: CF               RST 0x08
2797: 2D               DEC L
2798: C3 2A C4         JP 0xC42A
279B: 2F               CPL
279C: C5               PUSH BC
279D: 5E               LD E, (HL)
279E: C6 3D            ADD A, 0x3D
27A0: CE 3E            ADC A, 0x3E
27A2: CC 3C CD         CALL Z, 0xCD3C
27A5: C7               RST 0x00
27A6: C9               RET
27A7: C8               RET Z
27A8: CA C9 CB         JP Z, 0xCBC9
27AB: C5               PUSH BC
27AC: C7               RST 0x00
27AD: C6 C8            ADD A, 0xC8
27AF: 00               NOP
27B0: 06 08            LD B, 0x08
27B2: 08               EX AF, AF'
27B3: 0A               LD A, (BC)
27B4: 02               LD (BC), A
27B5: 03               INC BC
27B6: 05               DEC B
27B7: 05               DEC B
27B8: 05               DEC B
27B9: 05               DEC B
27BA: 05               DEC B
27BB: 05               DEC B
27BC: 06 CD            LD B, 0xCD
27BE: 30 25            JR NC, 0x27E5
27C0: 20 35            JR NZ, 0x27F7
27C2: E7               RST 0x20
27C3: CD 8D 2C         CALL 0x2C8D
27C6: D2 8A 1C         JP NC, 0x1C8A
27C9: E7               RST 0x20
27CA: FE 24            CP 0x24
27CC: F5               PUSH AF
27CD: 20 01            JR NZ, 0x27D0
27CF: E7               RST 0x20
27D0: FE 28            CP 0x28
27D2: 20 12            JR NZ, 0x27E6
27D4: E7               RST 0x20
27D5: FE 29            CP 0x29
27D7: 28 10            JR Z, 0x27E9
27D9: CD FB 24         CALL 0x24FB
27DC: DF               RST 0x18
27DD: FE 2C            CP 0x2C
27DF: 20 03            JR NZ, 0x27E4
27E1: E7               RST 0x20
27E2: 18 F5            JR 0x27D9
27E4: FE 29            CP 0x29
27E6: C2 8A 1C         JP NZ, 0x1C8A
27E9: E7               RST 0x20
27EA: 21 3B 5C         LD HL, 0x5C3B
27ED: CB B6            RES 6, (HL)
27EF: F1               POP AF
27F0: 28 02            JR Z, 0x27F4
27F2: CB F6            SET 6, (HL)
27F4: C3 12 27         JP 0x2712
27F7: E7               RST 0x20
27F8: E6 DF            AND 0xDF
27FA: 47               LD B, A
27FB: E7               RST 0x20
27FC: D6 24            SUB 0x24
27FE: 4F               LD C, A
27FF: 20 01            JR NZ, 0x2802
2801: E7               RST 0x20
2802: E7               RST 0x20
2803: E5               PUSH HL
2804: 2A 53 5C         LD HL, (0x5C53)
2807: 2B               DEC HL
2808: 11 CE 00         LD DE, 0x00CE
280B: C5               PUSH BC
280C: CD 86 1D         CALL 0x1D86
280F: C1               POP BC
2810: 30 02            JR NC, 0x2814
2812: CF               RST 0x08
2813: 18 E5            JR 0x27FA
2815: CD AB 28         CALL 0x28AB
2818: E6 DF            AND 0xDF
281A: B8               CP B
281B: 20 08            JR NZ, 0x2825
281D: CD AB 28         CALL 0x28AB
2820: D6 24            SUB 0x24
2822: B9               CP C
2823: 28 0C            JR Z, 0x2831
2825: E1               POP HL
2826: 2B               DEC HL
2827: 11 00 02         LD DE, 0x0200
282A: C5               PUSH BC
282B: CD 8B 19         CALL 0x198B
282E: C1               POP BC
282F: 18 D7            JR 0x2808
2831: A7               AND A
2832: CC AB 28         CALL Z, 0x28AB
2835: D1               POP DE
2836: D1               POP DE
2837: ED 53 5D 5C      LD (0x5C5D), DE
283B: CD AB 28         CALL 0x28AB
283E: E5               PUSH HL
283F: FE 29            CP 0x29
2841: 28 42            JR Z, 0x2885
2843: 23               INC HL
2844: 7E               LD A, (HL)
2845: FE 0E            CP 0x0E
2847: 16 40            LD D, 0x40
2849: 28 07            JR Z, 0x2852
284B: 2B               DEC HL
284C: CD AB 28         CALL 0x28AB
284F: 23               INC HL
2850: 16 00            LD D, 0x00
2852: 23               INC HL
2853: E5               PUSH HL
2854: D5               PUSH DE
2855: CD FB 24         CALL 0x24FB
2858: F1               POP AF
2859: FD AE 01         XOR (IY+0x01)
285C: E6 40            AND 0x40
285E: 20 2B            JR NZ, 0x288B
2860: E1               POP HL
2861: EB               EX DE, HL
2862: 2A 65 5C         LD HL, (0x5C65)
2865: 01 05 00         LD BC, 0x0005
2868: ED 42            SBC HL, BC
286A: 22 65 5C         LD (0x5C65), HL
286D: ED B0            LDIR
286F: EB               EX DE, HL
2870: 2B               DEC HL
2871: CD AB 28         CALL 0x28AB
2874: FE 29            CP 0x29
2876: 28 0D            JR Z, 0x2885
2878: E5               PUSH HL
2879: DF               RST 0x18
287A: FE 2C            CP 0x2C
287C: 20 0D            JR NZ, 0x288B
287E: E7               RST 0x20
287F: E1               POP HL
2880: CD AB 28         CALL 0x28AB
2883: 18 BE            JR 0x2843
2885: E5               PUSH HL
2886: DF               RST 0x18
2887: FE 29            CP 0x29
2889: 28 02            JR Z, 0x288D
288B: CF               RST 0x08
288C: 19               ADD HL, DE
288D: D1               POP DE
288E: EB               EX DE, HL
288F: 22 5D 5C         LD (0x5C5D), HL
2892: 2A 0B 5C         LD HL, (0x5C0B)
2895: E3               EX (SP), HL
2896: 22 0B 5C         LD (0x5C0B), HL
2899: D5               PUSH DE
289A: E7               RST 0x20
289B: E7               RST 0x20
289C: CD FB 24         CALL 0x24FB
289F: E1               POP HL
28A0: 22 5D 5C         LD (0x5C5D), HL
28A3: E1               POP HL
28A4: 22 0B 5C         LD (0x5C0B), HL
28A7: E7               RST 0x20
28A8: C3 12 27         JP 0x2712
28AB: 23               INC HL
28AC: 7E               LD A, (HL)
28AD: FE 21            CP 0x21
28AF: 38 FA            JR C, 0x28AB
28B1: C9               RET
28B2: FD CB 01 F6      SET 6, (IY+0x01)
28B6: DF               RST 0x18
28B7: CD 8D 2C         CALL 0x2C8D
28BA: D2 8A 1C         JP NC, 0x1C8A
28BD: E5               PUSH HL
28BE: E6 1F            AND 0x1F
28C0: 4F               LD C, A
28C1: E7               RST 0x20
28C2: E5               PUSH HL
28C3: FE 28            CP 0x28
28C5: 28 28            JR Z, 0x28EF
28C7: CB F1            SET 6, C
28C9: FE 24            CP 0x24
28CB: 28 11            JR Z, 0x28DE
28CD: CB E9            SET 5, C
28CF: CD 88 2C         CALL 0x2C88
28D2: 30 0F            JR NC, 0x28E3
28D4: CD 88 2C         CALL 0x2C88
28D7: 30 16            JR NC, 0x28EF
28D9: CB B1            RES 6, C
28DB: E7               RST 0x20
28DC: 18 F6            JR 0x28D4
28DE: E7               RST 0x20
28DF: FD CB 01 B6      RES 6, (IY+0x01)
28E3: 3A 0C 5C         LD A, (0x5C0C)
28E6: A7               AND A
28E7: 28 06            JR Z, 0x28EF
28E9: CD 30 25         CALL 0x2530
28EC: C2 51 29         JP NZ, 0x2951
28EF: 41               LD B, C
28F0: CD 30 25         CALL 0x2530
28F3: 20 08            JR NZ, 0x28FD
28F5: 79               LD A, C
28F6: E6 E0            AND 0xE0
28F8: CB FF            SET 7, A
28FA: 4F               LD C, A
28FB: 18 37            JR 0x2934
28FD: 2A 4B 5C         LD HL, (0x5C4B)
2900: 7E               LD A, (HL)
2901: E6 7F            AND 0x7F
2903: 28 2D            JR Z, 0x2932
2905: B9               CP C
2906: 20 22            JR NZ, 0x292A
2908: 17               RLA
2909: 87               ADD A, A
290A: F2 3F 29         JP P, 0x293F
290D: 38 30            JR C, 0x293F
290F: D1               POP DE
2910: D5               PUSH DE
2911: E5               PUSH HL
2912: 23               INC HL
2913: 1A               LD A, (DE)
2914: 13               INC DE
2915: FE 20            CP 0x20
2917: 28 FA            JR Z, 0x2913
2919: F6 20            OR 0x20
291B: BE               CP (HL)
291C: 28 F4            JR Z, 0x2912
291E: F6 80            OR 0x80
2920: BE               CP (HL)
2921: 20 06            JR NZ, 0x2929
2923: 1A               LD A, (DE)
2924: CD 88 2C         CALL 0x2C88
2927: 30 15            JR NC, 0x293E
2929: E1               POP HL
292A: C5               PUSH BC
292B: CD B8 19         CALL 0x19B8
292E: EB               EX DE, HL
292F: C1               POP BC
2930: 18 CE            JR 0x2900
2932: CB F8            SET 7, B
2934: D1               POP DE
2935: DF               RST 0x18
2936: FE 28            CP 0x28
2938: 28 09            JR Z, 0x2943
293A: CB E8            SET 5, B
293C: 18 0D            JR 0x294B
293E: D1               POP DE
293F: D1               POP DE
2940: D1               POP DE
2941: E5               PUSH HL
2942: DF               RST 0x18
2943: CD 88 2C         CALL 0x2C88
2946: 30 03            JR NC, 0x294B
2948: E7               RST 0x20
2949: 18 F8            JR 0x2943
294B: E1               POP HL
294C: CB 10            RL B
294E: CB 70            BIT 6, B
2950: C9               RET
2951: 2A 0B 5C         LD HL, (0x5C0B)
2954: 7E               LD A, (HL)
2955: FE 29            CP 0x29
2957: CA EF 28         JP Z, 0x28EF
295A: 7E               LD A, (HL)
295B: F6 60            OR 0x60
295D: 47               LD B, A
295E: 23               INC HL
